Time,Concentration
4.97,379
4.99,379
5.00,379
5.01,379
5.03,379
5.04,379
5.05,379
5.07,377
5.08,377
5.09,377
5.11,377
5.12,377
5.13,377
5.15,377
5.16,377
5.17,377
5.19,377
5.20,377
5.21,377
5.23,375
5.24,375
5.25,375
5.27,375
5.28,375
5.29,375
5.31,375
5.32,375
5.33,375
5.35,375
5.36,375
5.37,375
5.39,373
5.40,373
5.41,373
5.43,373
5.44,373
5.45,373
5.47,373
5.48,373
5.49,373
5.51,373
5.52,373
5.53,373
5.55,373
5.56,371
5.57,371
5.59,371
5.60,371
5.61,371
5.63,371
5.64,371
5.65,371
5.67,371
5.68,371
5.69,371
5.71,371
5.72,371
5.73,370
5.75,370
5.76,370
5.77,370
5.79,370
5.80,370
5.81,370
5.83,370
5.84,370
5.85,370
5.87,370
5.88,370
5.89,368
5.91,368
5.92,368
5.93,368
5.95,368
5.96,368
5.97,368
5.99,368
6.00,368
6.01,368
6.03,368
6.04,368
6.05,366
6.07,366
6.08,366
6.09,366
6.11,366
6.12,366
6.13,366
6.15,366
6.16,366
6.17,366
6.19,366
6.20,366
6.21,366
6.23,366
6.24,364
6.25,364
6.27,364
6.28,364
6.29,364
6.31,364
6.32,364
6.33,364
6.35,364
6.36,364
6.37,364
6.39,362
6.40,362
6.41,362
6.43,362
6.44,362
6.45,362
6.47,362
6.48,362
6.49,362
6.51,362
6.52,362
6.53,362
6.55,361
6.56,361
6.57,361
6.59,361
6.60,361
6.61,361
6.63,361
6.64,361
6.65,361
6.67,361
6.68,361
6.69,361
6.71,361
6.72,361
6.73,359
6.75,359
6.76,359
6.77,359
6.79,359
6.80,359
6.81,359
6.83,359
6.84,359
6.85,359
6.87,359
6.88,359
6.89,357
6.91,357
6.92,357
6.93,357
6.95,357
6.96,357
6.97,357
6.99,357
7.00,357
7.01,357
7.03,357
7.04,357
7.05,357
7.07,357
7.08,355
7.09,355
7.11,355
7.12,355
7.13,355
7.15,355
7.16,355
7.17,355
7.19,355
7.20,355
7.21,355
7.23,353
7.24,355
7.25,353
7.27,353
7.28,353
7.29,353
7.31,353
7.32,353
7.33,353
7.35,353
7.36,353
7.37,353
7.39,353
7.40,353
7.41,353
7.43,352
7.44,352
7.45,352
7.47,352
7.48,352
7.49,352
7.51,352
7.52,352
7.53,352
7.55,352
7.56,352
7.57,352
7.59,352
7.60,350
7.61,350
7.63,350
7.64,350
7.65,350
7.67,350
7.68,350
7.69,350
7.71,350
7.72,350
7.73,350
7.75,350
7.76,350
7.77,350
7.79,348
7.80,348
7.81,348
7.83,348
7.84,348
7.85,348
7.87,348
7.88,348
7.89,348
7.91,348
7.92,348
7.93,348
7.95,348
7.96,348
7.97,346
7.99,348
8.00,346
8.01,346
8.03,346
8.04,346
8.05,346
8.07,346
8.08,346
8.09,346
8.11,346
8.12,346
8.13,346
8.15,346
8.16,344
8.17,344
8.19,344
8.20,344
8.21,344
8.23,344
8.24,344
8.25,344
8.27,344
8.28,344
8.29,344
8.31,344
8.32,344
8.33,344
8.35,344
8.36,344
8.37,343
8.39,343
8.40,343
8.41,343
8.43,343
8.44,343
8.45,343
8.47,343
8.48,343
8.49,343
8.51,343
8.52,343
8.53,343
8.55,343
8.56,341
8.57,341
8.59,341
8.60,341
8.61,341
8.63,341
8.64,341
8.65,341
8.67,341
8.68,341
8.69,341
8.71,341
8.72,341
8.73,341
8.75,341
8.76,339
8.77,339
8.79,339
8.80,339
8.81,339
8.83,339
8.84,339
8.85,339
8.87,339
8.88,339
8.89,339
8.91,339
8.92,339
8.93,337
8.95,337
8.96,337
8.97,337
8.99,337
9.00,337
9.01,337
9.03,337
9.04,337
9.05,337
9.07,337
9.08,337
9.09,337
9.11,337
9.12,337
9.13,336
9.15,336
9.16,336
9.17,336
9.19,336
9.20,336
9.21,336
9.23,336
9.24,336
9.25,336
9.27,336
9.28,336
9.29,336
9.31,334
9.32,334
9.33,334
9.35,334
9.36,334
9.37,334
9.39,334
9.40,334
9.41,334
9.43,334
9.44,334
9.45,334
9.47,334
9.48,334
9.49,332
9.51,332
9.52,332
9.53,332
9.55,332
9.56,332
9.57,332
9.59,332
9.60,332
9.61,332
9.63,332
9.64,332
9.65,332
9.67,332
9.68,332
9.69,332
9.71,330
9.72,330
9.73,330
9.75,330
9.76,330
9.77,330
9.79,330
9.80,330
9.81,330
9.83,330
9.84,330
9.85,330
9.87,330
9.88,330
9.89,330
9.91,329
9.92,329
9.93,329
9.95,329
9.96,329
9.97,329
9.99,329
10.00,329
10.01,329
10.03,329
10.04,329
10.05,329
10.07,329
10.08,329
10.09,329
10.11,327
10.12,327
10.13,327
10.15,327
10.16,327
10.17,327
10.19,327
10.20,327
10.21,327
10.23,327
10.24,327
10.25,327
10.27,327
10.28,327
10.29,325
10.31,325
10.32,325
10.33,325
10.35,325
10.36,325
10.37,325
10.39,325
10.40,325
10.41,325
10.43,325
10.44,325
10.45,325
10.47,325
10.48,325
10.49,323
10.51,323
10.52,323
10.53,323
10.55,323
10.56,323
10.57,323
10.59,323
10.60,323
10.61,323
10.63,323
10.64,323
10.65,323
10.67,323
10.68,323
10.69,323
10.71,323
10.72,322
10.73,322
10.75,322
10.76,322
10.77,322
10.79,322
10.80,322
10.81,322
10.83,322
10.84,322
10.85,322
10.87,322
10.88,322
10.89,322
10.91,320
10.92,320
10.93,320
10.95,320
10.96,320
10.97,320
10.99,320
11.00,320
11.01,320
11.03,320
11.04,320
11.05,320
11.07,320
11.08,320
11.09,320
11.11,318
11.12,318
11.13,318
11.15,318
11.16,318
11.17,318
11.19,318
11.20,318
11.21,318
11.23,318
11.24,318
11.25,318
11.27,318
11.28,318
11.29,318
11.31,318
11.32,316
11.33,316
11.35,316
11.36,316
11.37,316
11.39,316
11.40,316
11.41,316
11.43,316
11.44,316
11.45,316
11.47,316
11.48,316
11.49,316
11.51,316
11.52,315
11.53,316
11.55,315
11.56,315
11.57,315
11.59,315
11.60,315
11.61,315
11.63,315
11.64,315
11.65,315
11.67,315
11.68,315
11.69,315
11.71,315
11.72,315
11.73,315
11.75,315
11.76,313
11.77,313
11.79,313
11.80,313
11.81,313
11.83,313
11.84,313
11.85,313
11.87,313
11.88,313
11.89,313
11.91,313
11.92,313
11.93,313
11.95,313
11.96,311
11.97,311
11.99,311
12.00,311
12.01,311
12.03,311
12.04,311
12.05,311
12.07,311
12.08,311
12.09,311
12.11,311
12.12,311
12.13,311
12.15,311
12.16,311
12.17,309
12.19,309
12.20,309
12.21,309
12.23,309
12.24,309
12.25,309
12.27,309
12.28,309
12.29,309
12.31,309
12.32,309
12.33,309
12.35,309
12.36,309
12.37,309
12.39,308
12.40,309
12.41,308
12.43,308
12.44,308
12.45,308
12.47,308
12.48,308
12.49,308
12.51,308
12.52,308
12.53,308
12.55,308
12.56,308
12.57,308
12.59,308
12.60,306
12.61,306
12.63,306
12.64,306
12.65,306
12.67,306
12.68,306
12.69,306
12.71,306
12.72,306
12.73,306
12.75,306
12.76,306
12.77,306
12.79,306
12.80,306
12.81,306
12.83,304
12.84,304
12.85,304
12.87,304
12.88,304
12.89,304
12.91,304
12.92,304
12.93,304
12.95,304
12.96,304
12.97,304
12.99,304
13.00,304
13.01,304
13.03,304
13.04,304
13.05,302
13.07,302
13.08,302
13.09,302
13.11,302
13.12,302
13.13,302
13.15,302
13.16,302
13.17,302
13.19,302
13.20,302
13.21,302
13.23,302
13.24,302
13.25,302
13.27,301
13.28,301
13.29,301
13.31,301
13.32,301
13.33,301
13.35,301
13.36,301
13.37,301
13.39,301
13.40,301
13.41,301
13.43,301
13.44,301
13.45,301
13.47,301
13.48,301
13.49,299
13.51,299
13.52,299
13.53,299
13.55,299
13.56,299
13.57,299
13.59,299
13.60,299
13.61,299
13.63,299
13.64,299
13.65,299
13.67,299
13.68,299
13.69,299
13.71,299
13.72,297
13.73,297
13.75,297
13.76,297
13.77,297
13.79,297
13.80,297
13.81,297
13.83,297
13.84,297
13.85,297
13.87,297
13.88,297
13.89,297
13.91,297
13.92,297
13.93,297
13.95,296
13.96,296
13.97,296
13.99,296
14.00,296
14.01,296
14.03,296
14.04,296
14.05,296
14.07,296
14.08,296
14.09,296
14.11,296
14.12,296
14.13,296
14.15,294
14.16,296
14.17,296
14.19,294
14.20,294
14.21,294
14.23,294
14.24,294
14.25,294
14.27,294
14.28,294
14.29,294
14.31,294
14.32,294
14.33,294
14.35,294
14.36,294
14.37,294
14.39,294
14.40,292
14.41,292
14.43,292
14.44,292
14.45,292
14.47,292
14.48,292
14.49,292
14.51,292
14.52,292
14.53,292
14.55,292
14.56,292
14.57,292
14.59,292
14.60,292
14.61,292
14.63,292
14.64,290
14.65,290
14.67,290
14.68,290
14.69,290
14.71,290
14.72,290
14.73,290
14.75,290
14.76,290
14.77,290
14.79,290
14.80,290
14.81,290
14.83,290
14.84,290
14.85,290
14.87,290
14.88,289
14.89,289
14.91,289
14.92,289
14.93,289
14.95,289
14.96,289
14.97,289
14.99,289
15.00,289
15.01,289
15.03,289
15.04,289
15.05,289
15.07,289
15.08,289
15.09,289
15.11,289
15.12,287
15.13,287
15.15,289
15.16,287
15.17,287
15.19,287
15.20,287
15.21,287
15.23,287
15.24,287
15.25,287
15.27,287
15.28,287
15.29,287
15.31,287
15.32,287
15.33,287
15.35,287
15.36,287
15.37,285
15.39,285
15.40,285
15.41,285
15.43,285
15.44,285
15.45,285
15.47,285
15.48,285
15.49,285
15.51,285
15.52,285
15.53,285
15.55,285
15.56,285
15.57,285
15.59,285
15.60,285
15.61,285
15.63,285
15.64,284
15.65,284
15.67,284
15.68,284
15.69,284
15.71,284
15.72,284
15.73,284
15.75,284
15.76,284
15.77,284
15.79,284
15.80,284
15.81,284
15.83,284
15.84,284
15.85,284
15.87,282
15.88,282
15.89,282
15.91,282
15.92,282
15.93,282
15.95,282
15.96,282
15.97,282
15.99,282
16.00,282
16.01,282
16.03,282
16.04,282
16.05,282
16.07,282
16.08,282
16.09,282
16.11,282
16.12,282
16.13,280
16.15,280
16.16,280
16.17,280
16.19,280
16.20,280
16.21,280
16.23,280
16.24,280
16.25,280
16.27,280
16.28,280
16.29,280
16.31,280
16.32,280
16.33,280
16.35,280
16.36,280
16.37,278
16.39,278
16.40,278
16.41,278
16.43,278
16.44,278
16.45,278
16.47,278
16.48,278
16.49,278
16.51,278
16.52,278
16.53,278
16.55,278
16.56,278
16.57,278
16.59,278
16.60,277
16.61,278
16.63,277
16.64,277
16.65,277
16.67,277
16.68,277
16.69,277
16.71,277
16.72,277
16.73,277
16.75,277
16.76,277
16.77,277
16.79,277
16.80,277
16.81,277
16.83,277
16.84,277
16.85,275
16.87,275
16.88,275
16.89,275
16.91,275
16.92,275
16.93,275
16.95,275
16.96,275
16.97,275
16.99,275
17.00,275
17.01,275
17.03,275
17.04,275
17.05,275
17.07,275
17.08,275
17.09,275
17.11,275
17.12,275
17.13,273
17.15,273
17.16,273
17.17,273
17.19,273
17.20,273
17.21,273
17.23,273
17.24,273
17.25,273
17.27,273
17.28,273
17.29,273
17.31,273
17.32,273
17.33,273
17.35,273
17.36,273
17.37,273
17.39,272
17.40,272
17.41,272
17.43,272
17.44,272
17.45,272
17.47,272
17.48,272
17.49,272
17.51,272
17.52,272
17.53,272
17.55,272
17.56,272
17.57,272
17.59,272
17.60,272
17.61,270
17.63,270
17.64,270
17.65,270
17.67,270
17.68,270
17.69,270
17.71,270
17.72,270
17.73,270
17.75,270
17.76,270
17.77,270
17.79,270
17.80,270
17.81,270
17.83,270
17.84,270
17.85,270
17.87,270
17.88,270
17.89,268
17.91,268
17.92,268
17.93,268
17.95,268
17.96,268
17.97,268
17.99,268
18.00,268
18.01,268
18.03,268
18.04,268
18.05,268
18.07,268
18.08,268
18.09,268
18.11,268
18.12,268
18.13,268
18.15,268
18.16,266
18.17,268
18.19,266
18.20,266
18.21,266
18.23,266
18.24,266
18.25,266
18.27,266
18.28,266
18.29,266
18.31,266
18.32,266
18.33,266
18.35,266
18.36,266
18.37,266
18.39,266
18.40,266
18.41,265
18.43,265
18.44,265
18.45,265
18.47,265
18.48,265
18.49,265
18.51,265
18.52,265
18.53,265
18.55,265
18.56,265
18.57,265
18.59,265
18.60,265
18.61,265
18.63,265
18.64,265
18.65,265
18.67,265
18.68,263
18.69,263
18.71,263
18.72,263
18.73,265
18.75,263
18.76,263
18.77,263
18.79,263
18.80,263
18.81,263
18.83,263
18.84,263
18.85,263
18.87,263
18.88,263
18.89,263
18.91,263
18.92,263
18.93,263
18.95,263
18.96,263
18.97,263
18.99,261
19.00,261
19.01,261
19.03,261
19.04,261
19.05,261
19.07,261
19.08,261
19.09,261
19.11,261
19.12,261
19.13,261
19.15,261
19.16,261
19.17,261
19.19,261
19.20,261
19.21,261
19.23,261
19.24,260
19.25,260
19.27,260
19.28,260
19.29,260
19.31,260
19.32,260
19.33,260
19.35,260
19.36,260
19.37,260
19.39,260
19.40,260
19.41,260
19.43,260
19.44,260
19.45,260
19.47,260
19.48,260
19.49,260
19.51,260
19.52,260
19.53,260
19.55,258
19.56,258
19.57,258
19.59,258
19.60,258
19.61,258
19.63,258
19.64,258
19.65,258
19.67,258
19.68,258
19.69,258
19.71,258
19.72,258
19.73,258
19.75,258
19.76,258
19.77,258
19.79,258
19.80,258
19.81,258
19.83,256
19.84,258
19.85,256
19.87,256
19.88,256
19.89,256
19.91,256
19.92,256
19.93,256
19.95,256
19.96,256
19.97,256
19.99,256
20.00,256
20.01,256
20.03,256
20.04,256
20.05,256
20.07,256
20.08,256
20.09,256
20.11,256
20.12,256
20.13,255
20.15,255
20.16,255
20.17,255
20.19,255
20.20,255
20.21,255
20.23,255
20.24,255
20.25,255
20.27,255
20.28,255
20.29,255
20.31,255
20.32,255
20.33,255
20.35,255
20.36,255
20.37,255
20.39,255
20.40,253
20.41,253
20.43,253
20.44,253
20.45,253
20.47,253
20.48,253
20.49,253
20.51,253
20.52,253
20.53,253
20.55,253
20.56,253
20.57,253
20.59,253
20.60,253
20.61,253
20.63,253
20.64,253
20.65,253
20.67,253
20.68,253
20.69,253
20.71,251
20.72,251
20.73,251
20.75,251
20.76,251
20.77,251
20.79,251
20.80,251
20.81,251
20.83,251
20.84,251
20.85,251
20.87,251
20.88,251
20.89,251
20.91,251
20.92,251
20.93,251
20.95,251
20.96,249
20.97,249
20.99,249
21.00,249
21.01,249
21.03,249
21.04,249
21.05,249
21.07,249
21.08,249
21.09,249
21.11,249
21.12,249
21.13,249
21.15,249
21.16,249
21.17,249
21.19,249
21.20,249
21.21,249
21.23,249
21.24,249
21.25,249
21.27,249
21.28,248
21.29,248
21.31,248
21.32,248
21.33,248
21.35,248
21.36,248
21.37,248
21.39,248
21.40,248
21.41,248
21.43,248
21.44,248
21.45,248
21.47,248
21.48,248
21.49,248
21.51,248
21.52,248
21.53,248
21.55,248
21.56,248
21.57,246
21.59,246
21.60,246
21.61,246
21.63,246
21.64,246
21.65,246
21.67,246
21.68,246
21.69,246
21.71,246
21.72,246
21.73,246
21.75,246
21.76,246
21.77,246
21.79,246
21.80,246
21.81,246
21.83,246
21.84,246
21.85,246
21.87,246
21.88,244
21.89,244
21.91,244
21.92,244
21.93,244
21.95,244
21.96,244
21.97,244
21.99,244
22.00,244
22.01,244
22.03,244
22.04,244
22.05,244
22.07,244
22.08,244
22.09,244
22.11,244
22.12,244
22.13,244
22.15,244
22.16,243
22.17,243
22.19,243
22.20,243
22.21,243
22.23,243
22.24,243
22.25,243
22.27,243
22.28,243
22.29,243
22.31,243
22.32,243
22.33,243
22.35,243
22.36,243
22.37,243
22.39,243
22.40,243
22.41,243
22.43,243
22.44,243
22.45,243
22.47,243
22.48,241
22.49,241
22.51,241
22.52,241
22.53,241
22.55,241
22.56,241
22.57,241
22.59,241
22.60,241
22.61,241
22.63,241
22.64,241
22.65,241
22.67,241
22.68,241
22.69,241
22.71,241
22.72,241
22.73,241
22.75,241
22.76,239
22.77,241
22.79,239
22.80,239
22.81,241
22.83,239
22.84,239
22.85,239
22.87,239
22.88,239
22.89,239
22.91,239
22.92,239
22.93,239
22.95,239
22.96,239
22.97,239
22.99,239
23.00,239
23.01,239
23.03,239
23.04,239
23.05,239
23.07,239
23.08,239
23.09,238
23.11,238
23.12,238
23.13,238
23.15,238
23.16,238
23.17,238
23.19,238
23.20,238
23.21,238
23.23,238
23.24,238
23.25,238
23.27,238
23.28,238
23.29,238
23.31,238
23.32,238
23.33,238
23.35,238
23.36,238
23.37,238
23.39,238
23.40,238
23.41,236
23.43,238
23.44,236
23.45,236
23.47,236
23.48,236
23.49,236
23.51,236
23.52,236
23.53,236
23.55,236
23.56,236
23.57,236
23.59,236
23.60,236
23.61,236
23.63,236
23.64,236
23.65,236
23.67,236
23.68,236
23.69,236
23.71,236
23.72,236
23.73,236
23.75,236
23.76,234
23.77,234
23.79,234
23.80,234
23.81,234
23.83,234
23.84,234
23.85,234
23.87,234
23.88,234
23.89,234
23.91,234
23.92,234
23.93,234
23.95,234
23.96,234
23.97,234
23.99,234
24.00,234
24.01,234
24.03,234
24.04,234
24.05,234
24.07,234
24.08,234
24.09,234
24.11,234
24.12,234
24.13,233
24.15,233
24.16,233
24.17,233
24.19,233
24.20,233
24.21,233
24.23,233
24.24,233
24.25,233
24.27,233
24.28,233
24.29,233
24.31,233
24.32,233
24.33,233
24.35,233
24.36,233
24.37,233
24.39,233
24.40,233
24.41,233
24.43,233
24.44,233
24.45,233
24.47,231
24.48,231
24.49,231
24.51,231
24.52,231
24.53,231
24.55,231
24.56,231
24.57,231
24.59,231
24.60,231
24.61,231
24.63,231
24.64,231
24.65,231
24.67,231
24.68,231
24.69,231
24.71,231
24.72,231
24.73,231
24.75,231
24.76,231
24.77,231
24.79,229
24.80,229
24.81,229
24.83,229
24.84,229
24.85,229
24.87,229
24.88,229
24.89,229
24.91,229
24.92,229
24.93,229
24.95,229
24.96,229
24.97,229
24.99,229
25.00,229
25.01,229
25.03,229
25.04,229
25.05,229
25.07,229
25.08,229
25.09,229
25.11,229
25.12,229
25.13,229
25.15,227
25.16,227
25.17,227
25.19,227
25.20,227
25.21,227
25.23,227
25.24,227
25.25,227
25.27,227
25.28,227
25.29,227
25.31,227
25.32,227
25.33,227
25.35,227
25.36,227
25.37,227
25.39,227
25.40,227
25.41,227
25.43,227
25.44,227
25.45,227
25.47,226
25.48,227
25.49,227
25.51,227
25.52,226
25.53,226
25.55,226
25.56,226
25.57,226
25.59,226
25.60,226
25.61,226
25.63,226
25.64,226
25.65,226
25.67,226
25.68,226
25.69,226
25.71,226
25.72,226
25.73,226
25.75,226
25.76,226
25.77,226
25.79,226
25.80,226
25.81,226
25.83,226
25.84,226
25.85,226
25.87,224
25.88,224
25.89,224
25.91,224
25.92,224
25.93,224
25.95,224
25.96,224
25.97,224
25.99,224
26.00,224
26.01,224
26.03,224
26.04,224
26.05,224
26.07,224
26.08,224
26.09,224
26.11,224
26.12,224
26.13,224
26.15,224
26.16,224
26.17,224
26.19,222
26.20,222
26.21,222
26.23,222
26.24,222
26.25,222
26.27,222
26.28,222
26.29,222
26.31,222
26.32,222
26.33,222
26.35,222
26.36,222
26.37,222
26.39,222
26.40,222
26.41,222
26.43,222
26.44,222
26.45,222
26.47,222
26.48,222
26.49,222
26.51,222
26.52,222
26.53,222
26.55,222
26.56,222
26.57,222
26.59,222
26.60,222
26.61,221
26.63,221
26.64,221
26.65,221
26.67,221
26.68,221
26.69,221
26.71,221
26.72,221
26.73,221
26.75,221
26.76,221
26.77,221
26.79,221
26.80,221
26.81,221
26.83,221
26.84,221
26.85,221
26.87,221
26.88,221
26.89,221
26.91,221
26.92,221
26.93,221
26.95,221
26.96,221
26.97,221
26.99,219
27.00,219
27.01,219
27.03,219
27.04,219
27.05,219
27.07,219
27.08,219
27.09,219
27.11,219
27.12,219
27.13,219
27.15,219
27.16,219
27.17,219
27.19,219
27.20,219
27.21,219
27.23,219
27.24,219
27.25,219
27.27,219
27.28,219
27.29,219
27.31,219
27.32,219
27.33,217
27.35,217
27.36,217
27.37,217
27.39,217
27.40,217
27.41,217
27.43,217
27.44,217
27.45,217
27.47,217
27.48,217
27.49,217
27.51,217
27.52,217
27.53,217
27.55,217
27.56,217
27.57,217
27.59,217
27.60,217
27.61,217
27.63,217
27.64,217
27.65,217
27.67,217
27.68,217
27.69,216
27.71,216
27.72,216
27.73,216
27.75,216
27.76,216
27.77,216
27.79,216
27.80,216
27.81,216
27.83,216
27.84,216
27.85,216
27.87,216
27.88,216
27.89,216
27.91,216
27.92,216
27.93,216
27.95,216
27.96,216
27.97,216
27.99,216
28.00,216
28.01,216
28.03,216
28.04,216
28.05,216
28.07,216
28.08,216
28.09,216
28.11,216
28.12,214
28.13,214
28.15,214
28.16,214
28.17,214
28.19,214
28.20,214
28.21,214
28.23,214
28.24,214
28.25,214
28.27,214
28.28,214
28.29,214
28.31,214
28.32,214
28.33,214
28.35,214
28.36,214
28.37,214
28.39,214
28.40,214
28.41,214
28.43,214
28.44,214
28.45,214
28.47,214
28.48,212
28.49,212
28.51,212
28.52,214
28.53,212
28.55,212
28.56,212
28.57,212
28.59,212
28.60,212
28.61,212
28.63,212
28.64,212
28.65,212
28.67,212
28.68,212
28.69,212
28.71,212
28.72,212
28.73,212
28.75,212
28.76,212
28.77,212
28.79,212
28.80,212
28.81,212
28.83,212
28.84,212
28.85,212
28.87,212
28.88,212
28.89,212
28.91,212
28.92,210
28.93,210
28.95,210
28.96,210
28.97,210
28.99,210
29.00,210
29.01,210
29.03,210
29.04,210
29.05,210
29.07,210
29.08,210
29.09,210
29.11,210
29.12,210
29.13,210
29.15,210
29.16,210
29.17,210
29.19,210
29.20,210
29.21,210
29.23,210
29.24,210
29.25,210
29.27,209
29.28,209
29.29,210
29.31,209
29.32,209
29.33,209
29.35,209
29.36,209
29.37,209
29.39,209
29.40,209
29.41,209
29.43,209
29.44,209
29.45,209
29.47,209
29.48,209
29.49,209
29.51,209
29.52,209
29.53,209
29.55,209
29.56,209
29.57,209
29.59,209
29.60,209
29.61,209
29.63,209
29.64,209
29.65,209
29.67,209
29.68,209
29.69,209
29.71,209
29.72,209
29.73,209
29.75,207
29.76,207
29.77,207
29.79,207
29.80,207
29.81,207
29.83,207
29.84,207
29.85,207
29.87,207
29.88,207
29.89,207
29.91,207
29.92,207
29.93,207
29.95,207
29.96,207
29.97,207
29.99,207
30.00,207
30.01,207
30.03,207
30.04,207
30.05,207
30.07,207
30.08,207
30.09,207
30.11,207
30.12,207
30.13,207
30.15,207
30.16,205
30.17,205
30.19,205
30.20,205
30.21,205
30.23,205
30.24,205
30.25,205
30.27,205
30.28,205
30.29,205
30.31,205
30.32,205
30.33,205
30.35,205
30.36,205
30.37,205
30.39,205
30.40,205
30.41,205
30.43,205
30.44,205
30.45,205
30.47,205
30.48,205
30.49,205
30.51,205
30.52,205
30.53,205
30.55,205
30.56,205
30.57,205
30.59,205
30.60,205
30.61,204
30.63,204
30.64,204
30.65,204
30.67,204
30.68,204
30.69,204
30.71,204
30.72,204
30.73,204
30.75,204
30.76,204
30.77,204
30.79,204
30.80,204
30.81,204
30.83,204
30.84,204
30.85,204
30.87,204
30.88,204
30.89,204
30.91,204
30.92,204
30.93,204
30.95,204
30.96,204
30.97,204
30.99,204
31.00,204
31.01,204
31.03,202
31.04,202
31.05,202
